transaction_id,product_category,amount,customer_region,transaction_date
1,Electronics,32.19,North,2026-01-14 11:13:20.838036
2,Electronics,37.62,North,2026-01-13 11:13:20.838036
3,Electronics,39.96,North,2026-01-12 11:13:20.838036
4,Electronics,38.64,North,2026-01-11 11:13:20.838036
5,Electronics,33.98,North,2026-01-10 11:13:20.838036
6,Electronics,27.12,North,2026-01-09 11:13:20.838036
7,Electronics,19.74,North,2026-01-08 11:13:20.838036
8,Electronics,13.65,North,2026-01-07 11:13:20.838036
9,Electronics,10.34,North,2026-01-06 11:13:20.838036
10,Electronics,10.62,North,2026-01-05 11:13:20.838036
11,Electronics,14.42,North,2026-01-04 11:13:20.838036
12,Electronics,20.81,North,2026-01-03 11:13:20.838036
13,Electronics,28.23,North,2026-01-02 11:13:20.838036
14,Electronics,34.85,North,2026-01-01 11:13:20.838036
15,Electronics,39.07,North,2025-12-31 11:13:20.838036
16,Electronics,39.84,North,2025-12-30 11:13:20.838036
17,Electronics,36.98,North,2025-12-29 11:13:20.838036
18,Electronics,31.18,North,2025-12-28 11:13:20.838036
19,Electronics,23.87,North,2025-12-27 11:13:20.838036
20,Electronics,16.84,North,2025-12-26 11:13:20.838036
21,Electronics,11.80,North,2025-12-25 11:13:20.838036
22,Electronics,10.00,North,2025-12-24 11:13:20.838036
23,Electronics,11.87,North,2025-12-23 11:13:20.838036
24,Electronics,16.95,North,2025-12-22 11:13:20.838036
25,Electronics,24.01,North,2025-12-21 11:13:20.838036
26,Electronics,31.30,North,2025-12-20 11:13:20.838036
27,Electronics,37.06,North,2025-12-19 11:13:20.838036
28,Electronics,39.86,North,2025-12-18 11:13:20.838036
29,Electronics,39.02,North,2025-12-17 11:13:20.838036
30,Electronics,34.75,North,2026-01-15 11:13:20.838036
31,Electronics,28.10,North,2026-01-14 11:13:20.838036
32,Electronics,20.68,North,2026-01-13 11:13:20.838036
33,Electronics,14.32,North,2026-01-12 11:13:20.838036
34,Electronics,10.58,North,2026-01-11 11:13:20.838036
